Id,SalePrice
1717,142500
1718,141000
1719,196500
1720,204000
1721,142500
1722,84500
1723,158000
1724,233170
1725,290000
1726,212000
1727,179200
1728,173000
1729,178000
1730,112000
1731,125000
1732,110000
1733,144000
1734,149350
1735,136500
1736,100000
1737,385000
1738,222000
1739,303477
1740,208900
1741,197000
1742,168500
1743,155000
1744,222000
1745,190000
1746,187000
1747,190000
1748,205000
1749,170000
1750,125000
1751,135000
1752,100000
1753,167000
1754,185000
1755,137500
1756,119000
1757,124500
1758,132500
1759,157500
1760,155000
1761,167000
1762,190000
1763,153000
1764,118000
1765,167000
1766,167000
1767,250000
1768,135000
1769,157000
1770,142000
1771,139000
1772,145000
1773,139000
1774,135000
1775,128900
1776,123000
1777,110000
1778,134500
1779,109500
1780,123000
1781,108000
1782,110000
1783,161000
1784,100000
1785,120000
1786,135000
1787,140000
1788,60000
1789,100000
1790,110000
1791,200000
1792,167000
1793,156000
1794,147000
1795,128900
1796,139000
1797,110000
1798,139000
1799,110000
1800,132500
1801,135000
1802,140000
1803,140000
1804,147000
1805,140000
1806,117000
1807,154300
1808,110000
1809,127000
1810,127500
1811,127500
1812,135000
1813,110000
1814,109500
1815,60000
1816,109500
1817,125500
1818,124000
1819,114504
1820,34900
1821,115000
1822,178000
1823,67000
1824,139900
1825,117000
1826,110000
1827,107900
1828,113000
1829,145000
1830,87000
1831,161000
1832,107500
1833,127000
1834,128000
1835,200000
1836,115000
1837,109500
1838,135000
1839,107900
1840,179000
1841,150000
1842,95000
1843,132000
1844,156000
1845,140000
1846,155000
1847,190000
1848,60000
1849,139600
1850,128900
1851,174500
1852,119000
1853,128000
1854,147000
1855,212000
1856,189000
1857,115000
1858,142953
1859,118858
1860,108959
1861,118858
1862,320000
1863,188000
1864,188000
1865,253293
1866,297000
1867,295493
1868,297000
1869,193879
1870,194000
1871,232000
1872,178000
1873,277000
1874,152000
1875,185000
1876,200500
1877,192000
1878,203000
1879,110000
1880,124500
1881,230000
1882,222500
1883,227000
1884,197900
1885,203000
1886,275000
1887,192000
1888,274900
1889,163990
1890,140000
1891,145000
1892,100000
1893,135000
1894,141000
1895,139000
1896,130500
1897,135000
1898,105000
1899,154900
1900,113000
1901,129000
1902,140000
1903,200000
1904,128200
1905,167000
1906,127000
1907,167000
1908,124000
1909,124000
1910,124000
1911,160000
1912,180000
1913,122000
1914,68500
1915,235000
1916,60000
1917,228000
1918,123000
1919,151000
1920,140000
1921,377426
1922,451950
1923,160000
1924,212000
1925,201000
1926,315500
1927,120000
1928,152000
1929,129500
1930,133000
1931,110000
1932,165000
1933,130000
1934,181000
1935,187500
1936,192000
1937,177000
1938,176432
1939,324000
1940,189000
1941,181000
1942,187500
1943,189000
1944,309000
1945,377500
1946,112000
1947,319900
1948,185750
1949,227000
1950,180000
1951,244000
1952,82500
1953,152000
1954,205000
1955,135000
1956,250000
1957,152000
1958,250000
1959,136000
1960,110000
1961,110000
1962,83000
1963,83000
1964,119500
1965,146000
1966,127500
1967,372402
1968,555000
1969,315000
1970,426000
1971,325000
1972,354000
1973,214000
1974,354000
1975,555000
1976,285000
1977,755000
1978,333168
1979,266000
1980,202500
1981,315500
1982,254000
1983,254000
1984,154000
1985,192000
1986,175900
1987,172500
1988,183200
1989,183500
1990,222500
1991,224000
1992,214000
1993,162000
1994,290000
1995,181000
1996,250000
1997,313000
1998,315000
1999,290000
2000,290000
2001,290000
2002,232000
2003,227000
2004,250000
2005,182000
2006,250580
2007,249700
2008,185000
2009,212000
2010,180000
2011,84500
2012,179900
2013,173000
2014,201000
2015,194500
2016,207500
2017,187000
2018,119000
2019,138500
2020,125000
2021,120500
2022,179900
2023,161500
2024,250000
2025,285000
2026,196000
2027,151000
2028,144152
2029,179400
2030,278000
2031,197000
2032,196000
2033,278000
2034,160000
2035,193000
2036,172500
2037,172500
2038,212000
2039,324000
2040,250000
2041,215000
2042,184900
2043,173000
2044,167000
2045,190000
2046,124000
2047,154000
2048,129000
2049,142600
2050,162000
2051,106500
2052,139000
2053,135000
2054,68500
2055,167000
2056,140000
2057,118000
2058,205000
2059,139000
2060,125000
2061,149500
2062,140000
2063,110000
2064,140000
2065,110000
2066,150000
2067,115000
2068,136905
2069,80500
2070,120000
2071,108000
2072,153900
2073,157000
2074,148000
2075,135000
2076,100000
2077,141000
2078,139000
2079,139000
2080,100000
2081,135000
2082,141000
2083,140000
2084,109500
2085,139000
2086,142500
2087,105000
2088,98000
2089,100000
2090,125000
2091,93000
2092,162900
2093,105000
2094,115000
2095,93000
2096,109500
2097,114504
2098,153900
2099,60000
2100,87000
2101,140000
2102,125500
2103,110000
2104,122500
2105,127000
2106,60000
2107,107500
2108,110000
2109,140000
2110,120000
2111,85000
2112,164000
2113,125500
2114,135000
2115,140000
2116,163500
2117,134900
2118,132500
2119,119750
2120,104900
2121,97000
2122,120000
2123,107500
2124,135000
2125,139000
2126,117000
2127,125000
2128,189950
2129,109500
2130,135000
2131,127500
2132,112000
2133,110000
2134,125500
2135,105900
2136,60000
2137,109000
2138,144000
2139,140000
2140,148000
2141,156000
2142,143000
2143,130000
2144,108959
2145,129000
2146,149700
2147,125000
2148,125500
2149,132500
2150,192000
2151,116900
2152,147000
2153,170000
2154,118500
2155,125500
2156,250000
2157,193500
2158,228000
2159,178000
2160,179540
2161,232000
2162,501837
2163,318000
2164,230000
2165,235000
2166,145000
2167,190000
2168,193000
2169,200500
2170,230000
2171,144000
2172,132500
2173,185000
2174,222500
2175,313000
2176,275000
2177,255900
2178,222500
2179,149000
2180,217000
2181,192000
2182,205000
2183,179900
2184,139000
2185,140000
2186,135000
2187,160000
2188,155000
2189,115000
2190,80500
2191,98000
2192,110500
2193,108000
2194,120000
2195,110000
2196,110000
2197,130500
2198,120000
2199,135000
2200,108000
2201,110000
2202,155000
2203,122000
2204,137450
2205,122000
2206,120000
2207,230000
2208,195000
2209,166000
2210,124000
2211,117000
2212,109000
2213,96500
2214,105000
2215,110000
2216,131500
2217,60000
2218,125500
2219,91300
2220,60000
2221,235000
2222,235000
2223,260400
2224,188000
2225,126000
2226,189000
2227,175000
2228,201000
2229,179900
2230,167500
2231,224500
2232,175000
2233,176000
2234,226000
2235,179200
2236,232000
2237,270000
2238,153500
2239,84500
2240,162000
2241,149900
2242,129900
2243,127000
2244,91000
2245,91000
2246,135000
2247,91500
2248,124500
2249,130500
2250,124500
2251,85000
2252,180500
2253,170000
2254,178000
2255,192000
2256,162000
2257,175000
2258,173000
2259,178000
2260,140000
2261,189000
2262,197000
2263,309000
2264,280000
2265,145000
2266,232000
2267,386250
2268,337500
2269,152000
2270,178000
2271,180000
2272,205000
2273,152000
2274,157000
2275,180500
2276,171500
2277,155000
2278,140000
2279,100000
2280,135750
2281,196000
2282,181000
2283,88000
2284,113000
2285,140000
2286,135000
2287,318000
2288,415298
2289,440000
2290,318000
2291,285000
2292,315000
2293,611657
2294,333168
2295,385000
2296,303477
2297,284000
2298,320000
2299,317000
2300,317000
2301,275000
2302,230000
2303,214000
2304,248328
2305,196000
2306,196000
2307,194700
2308,209500
2309,319900
2310,254000
2311,171750
2312,179540
2313,178900
2314,162000
2315,179540
2316,163990
2317,200141
2318,173900
2319,179540
2320,195400
2321,234000
2322,160200
2323,190000
2324,170000
2325,200141
2326,180000
2327,219500
2328,215000
2329,192000
2330,175000
2331,315000
2332,290000
2333,310000
2334,290000
2335,290000
2336,290000
2337,204900
2338,220000
2339,205000
2340,385000
2341,182000
2342,214000
2343,232000
2344,213500
2345,239799
2346,250580
2347,250580
2348,212000
2349,167500
2350,182000
2351,232600
2352,245350
2353,317000
2354,147000
2355,84500
2356,158000
2357,214000
2358,187000
2359,120000
2360,125000
2361,129000
2362,250000
2363,156000
2364,197500
2365,196000
2366,185000
2367,185000
2368,208900
2369,199900
2370,179400
2371,168500
2372,181000
2373,185000
2374,325000
2375,270000
2376,244000
2377,278000
2378,140000
2379,195000
2380,151000
2381,167000
2382,190000
2383,192000
2384,236000
2385,155000
2386,140000
2387,140000
2388,112000
2389,118000
2390,128500
2391,132500
2392,123000
2393,140000
2394,155000
2395,205000
2396,139000
2397,167000
2398,140000
2399,60000
2400,34900
2401,109500
2402,140000
2403,124000
2404,158000
2405,163000
2406,156000
2407,134500
2408,129000
2409,126500
2410,149500
2411,128900
2412,139900
2413,128900
2414,140000
2415,124000
2416,141000
2417,139000
2418,154000
2419,149000
2420,119000
2421,139400
2422,141000
2423,135000
2424,140000
2425,189000
2426,140000
2427,135000
2428,140000
2429,124500
2430,142000
2431,120000
2432,127000
2433,135000
2434,139000
2435,157000
2436,106500
2437,109500
2438,123000
2439,109500
2440,120000
2441,110500
2442,115000
2443,108480
2444,110000
2445,95000
2446,177000
2447,176000
2448,115000
2449,98000
2450,117000
2451,110000
2452,122500
2453,97000
2454,107500
2455,130000
2456,95000
2457,112000
2458,88000
2459,100000
2460,132500
2461,66500
2462,117000
2463,105000
2464,135000
2465,141000
2466,108000
2467,214500
2468,135000
2469,100000
2470,140000
2471,117000
2472,140000
2473,112000
2474,81000
2475,140000
2476,110000
2477,129000
2478,170000
2479,131500
2480,149900
2481,154000
2482,129500
2483,110000
2484,125000
2485,125000
2486,115000
2487,190000
2488,110000
2489,140000
2490,139000
2491,109900
2492,175500
2493,155000
2494,136500
2495,82000
2496,190000
2497,140000
2498,110000
2499,84000
2500,154000
2501,135000
2502,135000
2503,119500
2504,178000
2505,210000
2506,248900
2507,279500
2508,248900
2509,212900
2510,192000
2511,185000
2512,212000
2513,212000
2514,385000
2515,145000
2516,162000
2517,145000
2518,144000
2519,212000
2520,193000
2521,190000
2522,235000
2523,110000
2524,149900
2525,132500
2526,132500
2527,110000
2528,112500
2529,129000
2530,129000
2531,220000
2532,237000
2533,195000
2534,203000
2535,237000
2536,175000
2537,423000
2538,173900
2539,194000
2540,176432
2541,163990
2542,180000
2543,110000
2544,155000
2545,129000
2546,155000
2547,155000
2548,142953
2549,157000
2550,160000
2551,145000
2552,120000
2553,80500
2554,125000
2555,105000
2556,110000
2557,120500
2558,200000
2559,125000
2560,112000
2561,117000
2562,112000
2563,125000
2564,178000
2565,98300
2566,135000
2567,127500
2568,190000
2569,175000
2570,124000
2571,224900
2572,145000
2573,190000
2574,278000
2575,127500
2576,102000
2577,137450
2578,115000
2579,60000
2580,141000
2581,129000
2582,109500
2583,235000
2584,143750
2585,192000
2586,239686
2587,180000
2588,85000
2589,128500
2590,175000
2591,190000
2592,201000
2593,265900
2594,145000
2595,220000
2596,312500
2597,192000
2598,290000
2599,378500
2600,168000
2601,133000
2602,88000
2603,91000
2604,88000
2605,75000
2606,165500
2607,175000
2608,134000
2609,159500
2610,118500
2611,167000
2612,157000
2613,124500
2614,130000
2615,141000
2616,155000
2617,168000
2618,168000
2619,216837
2620,193000
2621,188000
2622,178000
2623,192500
2624,240000
2625,372500
2626,176000
2627,176000
2628,438780
2629,438780
2630,281213
2631,437154
2632,438780
2633,319900
2634,315000
2635,156000
2636,197900
2637,215000
2638,250000
2639,170000
2640,140000
2641,120500
2642,196000
2643,88000
2644,125000
2645,118000
2646,83000
2647,118000
2648,140000
2649,140000
2650,127000
2651,146000
2652,437154
2653,256300
2654,248328
2655,315000
2656,280000
2657,315000
2658,182000
2659,317000
2660,345000
2661,440000
2662,315000
2663,275000
2664,319900
2665,264561
2666,319900
2667,163990
2668,178900
2669,200141
2670,281213
2671,173900
2672,167240
2673,213490
2674,178740
2675,167240
2676,183500
2677,172400
2678,290000
2679,230000
2680,250000
2681,325000
2682,290000
2683,625000
2684,290000
2685,310000
2686,232000
2687,465000
2688,179900
2689,185000
2690,270000
2691,186500
2692,84500
2693,200141
2694,147000
2695,180000
2696,180000
2697,207500
2698,190000
2699,179200
2700,153900
2701,162000
2702,132000
2703,112000
2704,127000
2705,110000
2706,100000
2707,144000
2708,122000
2709,88000
2710,135000
2711,274970
2712,325000
2713,197000
2714,147400
2715,168500
2716,148800
2717,303477
2718,185000
2719,153500
2720,157000
2721,156000
2722,153500
2723,137500
2724,118500
2725,136500
2726,143000
2727,127000
2728,157000
2729,179900
2730,135000
2731,110000
2732,110000
2733,155000
2734,144000
2735,135000
2736,118000
2737,140000
2738,124000
2739,140000
2740,140000
2741,139000
2742,157500
2743,153000
2744,135000
2745,142000
2746,134500
2747,159000
2748,130000
2749,155000
2750,154000
2751,144000
2752,190000
2753,145000
2754,315000
2755,140000
2756,108000
2757,73000
2758,68500
2759,119500
2760,115000
2761,143000
2762,140000
2763,180000
2764,139600
2765,190000
2766,108000
2767,92900
2768,141000
2769,135000
2770,129000
2771,125500
2772,118500
2773,110000
2774,115000
2775,98000
2776,117000
2777,102776
2778,110000
2779,122500
2780,102000
2781,115000
2782,109500
2783,115000
2784,132500
2785,135000
2786,60000
2787,125000
2788,110000
2789,128000
2790,114504
2791,110000
2792,67000
2793,177000
2794,135000
2795,137500
2796,96500
2797,190000
2798,127500
2799,125500
2800,34900
2801,125000
2802,135000
2803,124000
2804,115000
2805,107500
2806,120000
2807,141000
2808,142500
2809,151500
2810,124500
2811,170000
2812,142500
2813,136905
2814,142600
2815,110000
2816,180000
2817,143000
2818,129000
2819,160000
2820,155000
2821,126000
2822,239000
2823,320000
2824,170000
2825,120000
2826,148000
2827,136900
2828,250000
2829,168000
2830,239799
2831,194000
2832,220000
2833,212900
2834,196500
2835,232000
2836,183000
2837,170000
2838,145000
2839,180000
2840,185000
2841,195000
2842,235000
2843,140000
2844,149900
2845,127000
2846,190000
2847,211000
2848,275000
2849,219500
2850,267000
2851,199900
2852,222500
2853,274300
2854,136500
2855,185000
2856,196500
2857,186500
2858,185000
2859,130000
2860,143750
2861,107000
2862,180000
2863,141000
2864,179900
2865,140000
2866,130000
2867,100000
2868,139000
2869,149000
2870,135000
2871,102000
2872,60000
2873,125000
2874,135000
2875,103600
2876,155000
2877,135000
2878,144000
2879,160000
2880,102000
2881,113000
2882,160000
2883,210000
2884,159000
2885,180500
2886,169500
2887,126000
2888,125500
2889,85000
2890,89000
2891,131500
2892,80500
2893,127500
2894,60000
2895,235000
2896,235000
2897,280000
2898,124000
2899,192000
2900,140000
2901,256000
2902,164000
2903,369900
2904,319000
2905,60000
2906,153500
2907,85000
2908,130000
2909,136905
2910,92000
2911,88000
2912,139000
2913,88000
2914,75000
2915,75000
2916,88000
2917,168000
2918,93500
2919,176000
